Total files processed: 4965
Success: 4534 (91.3%)
Total failures: 431 (8.7%)
  - Reconstruction failures: 193
  - Compile errors: 234
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
318. processors.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
319. projection.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5a2b5963f5fd20d02274dad979a35a32b0c1c2c062291e875cd540e712533043f3eed0a5d390a89f22360ca8e6372c3c29595cde6d0caa53d63bc189e61db34b/projection.py)
320. proxmox.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/fbd60ddfcea2e16fa7e65bdaa94a05578d92ed4bd8e238ae9d40b2517f1f503a02af8b145c8e89eefe55759a65c3ba055964aeb2e27c2dd34d55efe32fa2e93a/proxmox.py)
321. psuset.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
322. pyproject_toml.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b25857ca52823a4b1650f103b216ab3bedc4dcd0cc772dc2e52f57df63a0d3075755aaaa361b387a3ab0f842d01099f883df3c7c6cc5a33606d3e5e71ec9a356/pyproject_toml.py)
323. pytest_check_libs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
324. python.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f06110e27806ca908dbb6f641834a8495cf4fdb3a7afc1f9cb2cb4882173d7009f3debf3a69d13f6d32176baf61ea22b612c200bbdf3493c1b9b62f5fda86d01/python.py)
325. query_result.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b44e6e553cd8ceefcdcc90db922c0dffe04e2016984aaa8745f532574e13bb425fef07e008026641b96d68ab5725372ecbbbfc52be243bbbfdd4f3573f5a29ba/query_result.py)
326. readers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/981c02accb75a98866e29d82dda320992e65df639e5358368008e177efff789dc03aadb877ba39ff270b13e5d78fcf121c41cc2924aa9489164204670ac55912/readers.py)
327. readers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/292458ebbf2798030d10328b0e2c372d0ad4b811da1321050465df27c87d2b45b2cdf07f3d51ffa5a15665f8752742d45759e13d8ee5502a5d1ad92767b1e8ce/readers.py)
328. readers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/49aeb0fd86a64fdc66ab1b78333e9e9dc3d3213c739146cea2ce88d596bc77b20498088fa63938e88b30180dc7603980d5af895c8a53616646c3372e016f9d40/readers.py)
329. referring_video_object_segmentation_pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d9ab91f72e2e6c5fdad4bf1351d0585d333c6a52799350dba5ae80289973e4dc0ccecbedea5f1c5b66d76ef2266855142c015069fb7e78136768e783621ccbef/referring_video_object_segmentation_pipeline.py)
330. renderer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/acc2056c36386bc377bbe529fe7d7f1b671072e769c71a5568483a23f5c3c4a1c3fda87ad3401b8d583ffc911c293bb8ac1a4168576f9aabcb16fc679e88d131/renderer.py)
331. req_install.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3fb071e493a542ec15e107737d4f92e32cda9ee46ee5ac838eabd2c028a31bfed8b72197ed33f8cc8ea7fa2a0b262b38d86da5e4634a55168a51a44409f76bc7/req_install.py)
332. resolver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/903b60923df37a1c9ae4cd8f18df9e8aaaf1937493cd9b52272fc5a28df2c8ebdb4cc23338fe984037cc0bfa6bbe466aaeaafde59746c108c0afccb6e46d9264/resolver.py)
333. response.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/715f92026406370dfe7054392b0f3a7e1722ea58eec8aa29b19b58329bb265ad59dfb6647348efa238935d47bd3b79bcd39e0968e32725874834528c10390630/response.py)
334. revChatGPT.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9d3258a76bf781ef26b07ddd418c8bb3e0760385d7ee3011538e2e0629eb7addeb9face0aa5ca1836ad95136633fe2a4e75b2ef38aa169c81d343235eb9e2406/revChatGPT.py)
335. roi_align_python.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
336. rpc.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a56160182ac993e2465218e3278e46889a1d1c031e6a04360d30bf4e0c20f2160089f99ae1f9f688021082fe513813117cb31fc56f3dffed2cc2f82e59f4dbbd/rpc.py)
337. rtcrtpsender.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
338. run_all.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/fe50871af19d072b8b60a0a39e59f48ebeb2856f5304814f7a00a510984985978f05746f1b71a5a9d6115ba91146ccf297fd2e849775cf74b188d9010d505237/run_all.py)
339. saas_connector.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
340. sample.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
341. scaleio.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4d07fe7c2788787c191dc6c0f3b10427dc0b48873ac5a191ce59d5fbcf908cd58faf388eef473e8aa926c36ab40b99a28c035c8ef362682eb1456369678a23e7/scaleio.py)
342. schemas.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
343. scmclient.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/118b2a1f7f9cbf2afe4b71c077de5cc28160e8aef73b7e367e3fc432b419ec3feccb462c896a91cf779ee4a4a4980c7302fa04144e69672fba9974cdfe33f096/scmclient.py)
344. scraper.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
345. screenshots.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/984f2a8f89ba47db288555e4862eb163784aac9a5ab6fd3f067ff3d642a1cf87753b4f9bee66b435199cfa1195331311b842732771fc3ed3744b4c21166d79ed/screenshots.py)
346. search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
347. secured_cookie_value.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ee2b7bea7a4d158c02fcc05b3f6e1c613227bec0491999f6fa92f32de8538880995f2378ed8d3813805040e1fe5c78260929829467cadac45174375304b751eb/secured_cookie_value.py)
348. segmentation_losses.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/99047ffe0d1b2e341a015aaf31758ffbe92dbc7a0cdee4547210f5f902a95d628dd2e36d96da642116ba8dda12a65f70ff21762b3443cc9cf48fd0bb33b68a91/segmentation_losses.py)
349. semantics_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/62d458e428a77097a72aa09482ed804d326b8652209da904667da53f19f7347cfbf757771e9c4904f1ed61b8dcb4f8d19d1c658cf8ce8e7b7af5fbbc86b2bc29/semantics_utils.py)
350. send_code.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5837d66e8ff8f509876162d9743f125e0e09e063bf49363246ef486243f7d05dc2a7c14afd48a12e86014c68e4931870bafb9f3ff95424eb06c2faccd121e372/send_code.py)
351. serv_config.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9b346e46eede13c6fb9228bfda674304349d944400eeec9ad277d33aee94f068087851f5f67076d4825f9378479257da55de7944a375060530f1728af4661094/serv_config.py)
352. server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1e7373a3896f1c6f1a4cd0657eebbe39ecb090327c961342f3e83faa839ef13c006c0c46b9f9f069e58f97ae49724c6d1064f68c0e20d17af2c155fe0ca7900c/server.py)
353. server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
354. service_models.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f8ff8a3d1f1873b2d92156da3def0e46fa27a508e91625c64c6d846567b9616e470a8dbe727c60c6d36e133179ee0801f972cc1e3f8a94b0c21cbefd08b2214e/service_models.py)
355. smtp.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
356. sobol.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
357. source_remote.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d102a82064eed7d2de13fd2268cbf957a688456114e1191306d4ef9f0cc7c0dafefcf74c8045638ff61a6397a2be3122a2d25919212662d36efccb683251ca40/source_remote.py)
358. source_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
359. specifiers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/aca7458f816c47b2739570c403518e8c88385a80db7d577d185c8002d973072b6517b5a0ae15c220228b36bd0f881432f2aca23ddaa0f96f665d292ad739d320/specifiers.py)
360. sponsored_guest_portal.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/76a6df95eac1f565aae286c07cbcd55e044f2dba63c2729952df41846828035df6f1c2bae46efa5101e9e31a3a8e139b165fae16124a4fb5d87f7c6e232fea5f/sponsored_guest_portal.py)
361. sqlcompiler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
362. starfourhundredgiglan.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/67770d418bdab573ac5b426fa0c94cec24c94de38fdc016aba7e294f164995dd4d27a96c5ceef2d48e5c2006de1b10001cf338acbb7eaf6093b3677075d0915d/starfourhundredgiglan.py)
363. static_env.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
364. stock_lhb_sina.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d9d783cb5f07b3fbcfe0dcf27599d2d39d261fd4e93cf0d53dc279adb93e51079f2e624ec3bed03039fd1401efcfc458c17bc2a7594699e9e432eb221aa2cac5/stock_lhb_sina.py)
365. stop_on_threshold.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7fe0e2a4c385bbd70ea090e4694ad1f302c43c66fcf542c394c91493580c5e95f56b45ad7101943de369acca6287c2f6cbb288c91ddcfc1fa87f3172bd6d0ee1/stop_on_threshold.py)
366. story.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
367. structure_learning.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/326148351debf175d51ff8b42f45f522cca8c1076495d38b1c1266b25b575a86f8837a843a0ddcb10a77873bac4bb383e6707d0c722e1531a89fc4332baef261/structure_learning.py)
368. switch.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ce43e8a447d78d482673350181c6925795857e1e3f483529026550d52c3248a4493bb9cce2e1ec350c133875f8891f543aab59888297f109a3b6bb1ca484d43a/switch.py)
369. sync.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
370. system_info.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5af58f5fa20c6c6dcb4dd4873aec454acf5b5bb0ccd76dd416aed46c078e99ee95dab91bd3512b35b558bea078d1458b618d7a32e8eac712f53e9c9e86890d3e/system_info.py)
371. sysutils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e162ea864128d8222bb7d5f9e56723c7f81d4818d1a954272419f58b77f533264a968144bf2c4f7d37a429feccacf3e5c72f426d899f7e9fc73612f7757f302/sysutils.py)
372. tafunc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21350773ebba0981f8f407721439f0ead15e2512d05b64025f66966d208883328222062cc29655f88b394b1b3de14e9ca18e5c36679a5502bc7b1eb937238ef0/tafunc.py)
373. tensor_shape.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ac631b69887a05f8b4027cefff3741658ad319d8e74985e18097700545662c03f2cee25feb0cce64683ad9043ab1134aaead421ff219bb48bd5caef7030e46ed/tensor_shape.py)
374. terraform_users.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2334ea37f5f70750adb226d7aec5a19fa9be20845d6333fd15b6b12137b0cde2dabd98d061f93fa32a60fe87bd4030a2530540363ceeaf76d6f675fa5b4a69ca/terraform_users.py)
375. test_app.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a1d4077d542628b80d6e72199245104d83f0955819c870134a0e9028ecb0d89a24fa881c2f4a8f026e550683069b20b28a9169ae30e92ec60a67620595f1a848/test_app.py)
376. test_cuts.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21936af9ec59ec9870d0a0dded08f69ec6dec937661f3156c6611e9ef61510cf94b51b9dce102c2d5f32a8ec44eaef0b701159fdcc6bd3e9e94fa883e64d0c9e/test_cuts.py)
377. test_export_fits.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8fabca408a89ef4a716d7f42fde67c3b56dbbe735424fa7e1ef59ba4dc20e8500026e92fde6f352940a8c7d7618ea121e5297f2866d70c3249dee82245b23c60/test_export_fits.py)
378. test_interactiveshell.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6e3d9a9879ba7a2f87ceea3267f6495367b6901a3a62ab5ca1956b572f732ea8e4bf764112443009e67106dee288707cdc74cb4ccb1de47f638407dc265c9690/test_interactiveshell.py)
379. test_lockedh5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f57ffd296f228db8342d316e3a6bbef651c39c0bd0a585f3e7e773f37309068d4357edf713812849de211da05f1523e3dc6f70f949c8732527a917218565f299/test_lockedh5.py)
380. test_misc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4fd8062ca760560c7deb84d4b478cd74449cd92c29ec71531d6cb8d307245adfac929d0f2ac463dbe0cb7f4c7039e3ca84ab5637dc31d8e7648634f642350913/test_misc.py)
381. test_paragraph_classification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
382. test_readlines.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/db32d74af8c649ab73db09bd3994d61db0632b509f186cffa919b1add3354fab933325253fcd47b8dac628253c1416bbb10ae1fc1eef6b0baba0a62774461a4c/test_readlines.py)
383. test_repl.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8f1f36ad5203da22ffc220aded9edbbdedab0c550a814cff2c796415190cd08297619a9361429d58d7ec9aa2678d1337630337581dd406521a8811b354e80da4/test_repl.py)
384. test_script.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6c0b8b91347e2ee8afa8caa2f5ea75d7cef8c7490df71a868488aabcc7fb17a8a2c2fac4d38ac50ac231d9f7b6d80e6345d76b14e5eb3e089bbbeb1ebcafbe18/test_script.py)
385. test_session_controller.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b7cf636c01a6db8eaa8d68ee32bd72af709b74372b9d254653fc0b7c884eb78338b8f641fdbd8edc2c6a4364c7d2f24c11972f0ecfac418b8004662d40a55a1e/test_session_controller.py)
386. test_stata.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/45a5c3713460f9c2a0c0547ae2ba035aca9f6c28111877390a9f9f7549fd9fc920021d731cc861533bc0d886a8584714908b7fb62b0740411ccd3654d05c375d/test_stata.py)
387. text.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ca29c7d5f88e1c6cdd260088b4d692fe758f4633b9266c6600c916ec502723ee6cab0111678572eb357cca9755a6323d93a2bba17dc635f4abdbb9d9541a975d/text.py)
388. texturecompress.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
389. tf_decorator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
390. tf_leveldb.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d2fe40d06a6617cf9d4ae4e05b1d250c43e8b1983955a842bd18b5bc89911bdc7d27c9209f209a9e2a79635463117e398fff1007975233a6131de59086797c7b/tf_leveldb.py)
391. time_stats_generator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e305fecede7a4b76550995209751b7b9a9c650b022f2b5bbbe902fa68d20418583f5f52a16df8e848634d0df3ebd1b394974cbdc6bacc78da6da07871069adcb/time_stats_generator.py)
392. tokenizer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
393. tools.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/14920d907cd7c08763023fe6ab3b9840dad434322919ed3fc0e435f406014a05db6fc80f4a147e7ea6ff21f0ed03a7e1a366f375b913cfbc88271e2a048c7e42/tools.py)
394. tracked_thread.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/759ac99e27475c933cf685b0a66d632ef13b9a5c18c0cb9b432232b66ddf106c2e151f2071e19056398a2e147bb78f903245f484b60aaba0aaf52bdb0f4faa88/tracked_thread.py)
395. tracker.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2de1b380508d964b2cda7a1777cc1bc10c0b840475e712c992d605faaffdb1ce6f4d74e0b589e36c8a4c23f7ca8ff86b328d4ba7ea33cf093d27115e9f4155b0/tracker.py)
