Total files processed: 4935
Success: 4465 (90.5%)
Total failures: 470 (9.5%)
  - Reconstruction failures: 198
  - Compile errors: 271
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
305. numba_.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/155f5f35e9a1427c525c705bc9dfb50e075b378eba64d9738eaee390e35c7e68ab7cdbaa6d66f082af623e0ab1afa7c80d8a71ae82772d51602d9047ba876675/numba_.py)
306. oauth.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/29b958e615c642953c584eb7b2bcffd098fee1dad2913e02e5c0aa96af8a82f765bf849c6e1660ecf928f849bbdeb508e923e0e8765999db7091a5ad6afecad1/oauth.py)
307. ocr.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f304e8c9963de2601e7a283b78bc4e43c4c70ab961a743dfd02323453e0894c1a019114174972eae9d6cbd839566644b3bd9e1d0a2c2822f7782156423cbdd9c/ocr.py)
308. old.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f9d7e6438f4ac9ad73a7e47522c0bfa57c3f21651f526a2121787820b4ffdc0426bc1209862be1ef169719521404cb4b48fccf1185007e5f06d05b3aa1557107/old.py)
309. oracle.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e758024823bb4d246123f94a922ac1c19be2b1ef157eb7757f0dc05b7f33720d57b0cabd1c49d42ec13ba0f3c9ae19ea865c7252ff5de4837982870e368c98d9/oracle.py)
310. output.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0450e1a74f2b709a12c8cd7178e19cdda62d2008f95f5c58fe1b2479dab8bc4371897fa226c5d9a497d6ce3c0352a81548b3b8516a5aa219cd5a84b5bb89e45c/output.py)
311. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/189ec1e761ae6734ab212c1790ca4c695755e17784aadc64cadc01e1331e97a1e7915851b99eeee3cafddfd9d5eecae180fd29a5a144e3c8bc9c97e52cbe4dd9/outputs.py)
312. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/40f7900aa35aa276c37ded520fc30e6576a2f8eb54ffe2523e430066cb5a7fe412abe3ced92e5a0f9c7c389f16348cfc1ad0571812ed729b5a91e75281687bc8/outputs.py)
313. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5375ae33956bbfe3fbf6d6ceb46a323c76753f5a80e717b93b494c356996e89783cab937abf91e680359d2cfb063dd18cff1a02fa0849701e86446ed71c333fc/outputs.py)
314. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6595a488d748591749e81824bb432be0cf8902973683667ba9c576e03b9d6e6af37a85e08d8c42584c80b564a16323abea017ef0fc6f33d37585b4ace1e00b45/outputs.py)
315. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/751b8f36cb20e0f15aec65a6faad8ea8d22a41d66623c8448bff5767720f00b8bd3a5f63df0274396e129b0277f6419650839913aab48914a7cc43f8c21ce3d3/outputs.py)
316. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9a5835ab6ef7f0045b5b93eb255f947efe654f9d6918f341cd29a2cd72ec74dde218f2b36f6122d0dd21aeb5d1826f1651e992fd9432578b07a66ad80abb6e60/outputs.py)
317. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d732a600e7f345dadcc410870ccad13240d82fd97d8eb1a25bdf8b36cf23a1397c843ecbf9bc5ecf1c710b06f2405046c748b03d451e49b7f9c762ce84bc14a2/outputs.py)
318. outputs.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/deb3f1a33fbb31d409ce0306133106ca0e7febe6e0e093495700891b39ed95be426222fb736def4c2da554135cb635deaaa7e4fa64e1948d5a56b018934fb8b9/outputs.py)
319. paginate.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a8bfd14a0f014ed9f9803e834eda55ad7b297d13385b20b0cde324edd30af2c920cbda33e8377e32534dce443852ca20913b4e4f2d7b4254f2b9d3ce8d5b15aa/paginate.py)
320. parallel.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/43701dbfcb92a162227c076498d73ad9fc929885a9ac5ef2a4c86bd56c570a1df444c5b8e0fccb137880aaecde15fe40becb3a52aad7c2aedbd5f19d91822b77/parallel.py)
321. party.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/377a8a7908bda0850aee334e8ce1c025a51229f38ee97ad8bc4e7c73bb8e1ec264b08e3895bcd3312a3d93168851bbd43a662765dfb4e3aa07c510fafc59413b/party.py)
322. pat_data.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d10883fac0f0970044d919ccceb3d251d8fd64db53fb84e383317a4544c139e73935f807dbd1748d82e65754f7cf486814f215c8ffe1fa6c6a2fd6595f53a0ad/pat_data.py)
323. patch.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/dcb9ebd8bcff996941a4a9b4332eecdeaadeddb060689c27c0adac07e0e24972953b5fd377e7734790c03f7892a83fed6096738f390f88e0672f0366f82d280a/patch.py)
324. patch_linecache.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/265610aa5facc31ae298fc188e8d92b047d7cbd7d3f3f46a8ee189649a14a9fc383591cde0ca9aed846514ab5d204c17fdbe78d7fa4990e8b26007251125ca8f/patch_linecache.py)
325. phc.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b025c59e8c656aa2528af998fb330c650edf561ab41b29587c2bc0bd2ece8cf9407fc9e4f208c52ecd8d4df765f43d3060b4d22e2594241dad87bbce638b89a7/phc.py)
326. pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4ba20f5a25174f2f3e06a6ed825b9721b9ecb2404024c91059be083041c0ad65ff38a83652ccc7e8e2a0dc15a563752153e09dbce7567484571da90c4e545a12/pipeline.py)
327. pkfont.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3bcbd7e8376302af4aa0a0d664b6938a04821283b48aae124137ead2efa508ed6da8b5b8675977696a51701220532aed5872e5ce708df2f6932bc188dba8c8c8/pkfont.py)
328. pkg_config_test.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f01b028bbe9be13390d128290dbdf028f489692d473b670caef778c2c38f2473c0caf055063fb11563dbfae33f0a3d7ae24c033dbd09afdb0b5fe16cccc18862/pkg_config_test.py)
329. plots.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/98ec30943dab93397c1927d854d28e7c4f84a008a2fbe33451ea3a1454f96740338a2b969db90740d0367fe3acc5da5e111d11fe2b3be5efb84144ca6d7d1bce/plots.py)
330. plugins.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f00bde1a7bdb97d892bc24d356463bca33989d6d2e05d5d2a1092618de0956ff322de7238204f2d3594b66678a88e7f94d80001c8c1596152a24a011f0678be6/plugins.py)
331. pms_service_line.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4b2ae674d2f3282ffe94163a1c9a9dd9d46af9d1d48a9ecbec861faaabde2f022b9d9d726e35e6e0ac84e29ba6be2949c3cc0bef5dfbebbd56a4f16b568b3e0a/pms_service_line.py)
332. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/74c742354d7ea5760e0fbd980816c54c436e3569bd60ddad33017e854f6810603d832ff83c8da1dd6838b6875515d4d0314db67a1f70129c5663aeb7d666b71f/post.py)
333. post.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/c94ca0b9a995fd1f6a5eb435be4821f28d70082640fcc7169cb0697b26f2064ea15dfb1d978cf55d2ea1a0a1a2d2ea30e43d468cc19904610f8d878a0156435e/post.py)
334. powervr.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b5089ffac8647197143b66dfdff4b4cc62ddc61b489e2bda9e3cf988c29b91c033b48b8dccd543210c088d4d15489c52567c9b99cef391a9ccf4cc67cf723c66/powervr.py)
335. ppyoloe_head.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d0ac543de353110fe7cd8370f3faceb9c0554525e007cd29ec2930dcef020a9225cc0d08e7f501157e50a20bd88a9131df6b0a8e7e290d3224a3fc257290c84d/ppyoloe_head.py)
336. problem_specification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cbed7605b8f71582bd7b77dbb2a84c07be7253d9cc52240ad342aea291a631183d67a71796d3be9a7b1882f4b0e009c7a611d70b974183656921b269010ffbf7/problem_specification.py)
337. processors.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/887e1e40d9eec30b7a390ba280e1d05d2fe026c02ebc4bf76a151487292c6b4bfdacf49762b8a4aaf4641c416e39598bf3cd38bfbe02fa447b6d40a253a2922f/processors.py)
338. project.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/feada67d1617ccca55c3f9142bd99050ff546daf28d2d83cbf792c4affc5e144bc077a44f1ebd88232a4d627781765327eb87becfdb283ef681f55247cecf6eb/project.py)
339. proxmox.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/fbd60ddfcea2e16fa7e65bdaa94a05578d92ed4bd8e238ae9d40b2517f1f503a02af8b145c8e89eefe55759a65c3ba055964aeb2e27c2dd34d55efe32fa2e93a/proxmox.py)
340. psuset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
341. py_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2f334f9e74a314724ff054ef7712134d52d91368f06477dc9472a7fef7b35c090a9015b5c5033f595b9b6dff49eaef83e06e0c3fc302f9a069e1ece0602d1802/py_utils.py)
342. pytest_check_libs.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
343. qtran.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5888ca4345250675c5f59ac47dbeb5996319d40658eb8d0d054f1efa8bc4b0212a3e68b07d2e80353c2030d268879408afc7ccab3cff46a16a6f5567ce64c27b/qtran.py)
344. random_user_illust.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/be40ed6ded3e537f465008b898d2861eaeeb716d5554fac8a250380a75fbcf6bcf6d1170926cfa9c53e32ca45dc7b1bd3bc902e4390bc78d5aaa8a6715764bc6/random_user_illust.py)
345. ranking.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/451d9bc92234fa9b00d5ef3bef4f82e44865047478b79cef644e23fe9de11ce7d3f991767cd939eccffd5b23ef6bad4827d45c286152972e62f374d7f0af1f31/ranking.py)
346. readers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/292458ebbf2798030d10328b0e2c372d0ad4b811da1321050465df27c87d2b45b2cdf07f3d51ffa5a15665f8752742d45759e13d8ee5502a5d1ad92767b1e8ce/readers.py)
347. readers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/49aeb0fd86a64fdc66ab1b78333e9e9dc3d3213c739146cea2ce88d596bc77b20498088fa63938e88b30180dc7603980d5af895c8a53616646c3372e016f9d40/readers.py)
348. records.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/48c1a5f64387e3e532ca8b2f793048485763e065c5a3b527dc879b1db0c3984d2c36d62afd29eef8b563e6f2f37f04ff2062c7ec419c0fa2bbee380a80a59c5b/records.py)
349. reduction_mapping_config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e102309e201f49fcbe24a73986888613278657c44ac92c423718524888651603220183415127bf6cdfd03470f937375ad9b81658eb27f0f007f98d84dd34dd7c/reduction_mapping_config.py)
350. referring_video_object_segmentation_pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d9ab91f72e2e6c5fdad4bf1351d0585d333c6a52799350dba5ae80289973e4dc0ccecbedea5f1c5b66d76ef2266855142c015069fb7e78136768e783621ccbef/referring_video_object_segmentation_pipeline.py)
351. renderer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/acc2056c36386bc377bbe529fe7d7f1b671072e769c71a5568483a23f5c3c4a1c3fda87ad3401b8d583ffc911c293bb8ac1a4168576f9aabcb16fc679e88d131/renderer.py)
352. reportviews.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3fef1f622861cb8390cd581356e9cca8e0a5d8ab35decd5fb723959f4ea56df00972676f337d255a809fbd0771fc421df0e70dad935e4d507cf488c0f4278509/reportviews.py)
353. responses.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/1e7cea9773b4afb1bae03101a3f177307fa7ad1e88e55e2325e391bb25153de056e2eeb75def61019b22bf90bb8a28b0f02740e82bb1b4e0f9facee8668530fd/responses.py)
354. revChatGPT.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9d3258a76bf781ef26b07ddd418c8bb3e0760385d7ee3011538e2e0629eb7addeb9face0aa5ca1836ad95136633fe2a4e75b2ef38aa169c81d343235eb9e2406/revChatGPT.py)
355. rinex2snr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4b9b26eb954a2b10e042efd895454e7bfaacf4ea59cd4fd279d71f57fb74021775d7c81364a88339d3fbde02fa3dbbfb6d28a72ec0f1ac90716e486c3f60b1e5/rinex2snr.py)
356. roi_align_python.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
357. router.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7527b5e875bec3f7b60ed1dd346cd05098bd6863f1d5d2a7115db6704f63cd582ff0962f56cbf524ac8430f36648caf940d25bb30084abf6512faf72323cc6a2/router.py)
358. row_subset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a90a4a965a220de2138b10c700282b4c5aa911cf5c6f1d6dc54bc9f2af17d5b87f64738feed19556adf1e9825f05b5f95b7c158bdf35a186bbd6f94bc37cb7ee/row_subset.py)
359. rtcrtpsender.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
360. rubric_list.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0e2c186d483bc03fe38a228a76d6ec80c855501f2e8e2de22d82db28415bac0e8a74596857983e2bf5e5e7c2a869e0bec25816aaa8eb913a8b77cb9d659a5563/rubric_list.py)
361. run_all.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/fe50871af19d072b8b60a0a39e59f48ebeb2856f5304814f7a00a510984985978f05746f1b71a5a9d6115ba91146ccf297fd2e849775cf74b188d9010d505237/run_all.py)
362. runner_registry.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5dae61feacb4bd465ccf3cb63fae06e00541e1ea04ed259fd37ead2d8d2f95009e087813f99771b71c8e8e69908bbfd288ce52a3f4b05e556152307b904efc89/runner_registry.py)
363. rured_reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9346012165e27bc2d2418e8faabb3e04364f10c7023360605a1633633e80a95e74696324d6cccb7a24985e37e02932bfe7c427d2386e464de62dde0433f353c3/rured_reader.py)
364. saas_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
365. sale.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/6006f784540cb95908118418ed490ad5a9b9b530fdba50e26a5ca071d15a9d40635f9fff85633a9b1f6f07d72e553baee29132ac8371cee56162f66352f82617/sale.py)
366. sample.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
367. scheduler.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2fb59e64bdaf5ba6e2fec199dd8d0320a0afa59fc5fcb573c96cef97c54ecf1336afe29f1a94b3f47125f2e5aea215778fe1e44e6a5e7fe3090de7308cf89b7b/scheduler.py)
368. schemas.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
369. scmclient.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/118b2a1f7f9cbf2afe4b71c077de5cc28160e8aef73b7e367e3fc432b419ec3feccb462c896a91cf779ee4a4a4980c7302fa04144e69672fba9974cdfe33f096/scmclient.py)
370. scraper.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
371. sd_spider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0c57aaceb2640d6935311703dac29599259f32e7d2bdac185f6882bf72444497b7d1f84c92ebf8d821c7a75e223b51c1cd1103b58cb0f74fac359326caf10ed1/sd_spider.py)
372. search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
373. segmentation_dataset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/55ebd9e03e79dccd234aa6b75bc5275a1fbb75a76c2001a17b00527183deeefc79f5b5875a0f445f1b01c8713c8b7bc6990cb713ec81c8edfb21d1e6f295dc4c/segmentation_dataset.py)
374. segmentation_losses.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/99047ffe0d1b2e341a015aaf31758ffbe92dbc7a0cdee4547210f5f902a95d628dd2e36d96da642116ba8dda12a65f70ff21762b3443cc9cf48fd0bb33b68a91/segmentation_losses.py)
375. send_code.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5837d66e8ff8f509876162d9743f125e0e09e063bf49363246ef486243f7d05dc2a7c14afd48a12e86014c68e4931870bafb9f3ff95424eb06c2faccd121e372/send_code.py)
376. sensor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ef7cb37644794c0f3b35a8c11e5d52822f7cc4f1bdef821e8f40ad1304232d686a7037ea8c3fc87e108da76eeab2ebf758fd5734f00f100f96ca4b64849afb3d/sensor.py)
377. serv_config.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9b346e46eede13c6fb9228bfda674304349d944400eeec9ad277d33aee94f068087851f5f67076d4825f9378479257da55de7944a375060530f1728af4661094/serv_config.py)
378. server.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
379. service_models.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f8ff8a3d1f1873b2d92156da3def0e46fa27a508e91625c64c6d846567b9616e470a8dbe727c60c6d36e133179ee0801f972cc1e3f8a94b0c21cbefd08b2214e/service_models.py)
380. shanten.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7634ebb955624024675bb1cbf9f637c09127ca01f2ffcab4d72c0cc9eb9d2d8d0383387f352c8f6242333d52dc133f24bae63742c70a2f457eb707d22467b62f/shanten.py)
381. simapro.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b67c8550ec4f94b58c5047c6342d3cd463c8e77df71bdc203b912acbfb9ffa15231d6e29fbc11a576ad8f516285bb1f841bc31c61104029c89926523e258e8e0/simapro.py)
382. simplicial.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/aa042c04276ce17b69600d7271dd2aa7ef0afe66db9697e0a92207fb468e854f3f36be50f2d949148709e885c104b40c122002965c35c9bb14dd4c9da5951527/simplicial.py)
383. sink.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/474b05de82308cd65547061410258a577c586de559434e6f20d4de079d4322f236ef8973ca71ced41bbc0f02480b2d7c24e57fef67c3eaf6ecd2c211bebc65ad/sink.py)
