Total files processed: 4991
Success: 4614 (92.4%)
Total failures: 377 (7.6%)
  - Reconstruction failures: 168
  - Compile errors: 208
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
137. metaclass.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e314f5f755c2940c1e033c5c0bfcfb6412090099b0e794b42f88ca1e280ca1566fa001f26905e709c3b57439d6905cf43a9061f791fb52f52c29e7e9ed865544/metaclass.py)
138. mo_archive_pruner.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f590bb25c0d4b4146045a632d9f5cba08a8c271e77dd8129088ad70d8ff15a8f17272249642232ac199677e6db080749af2a12d7202fc60c50aba698c1bc8cf5/mo_archive_pruner.py)
139. modeling.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4c2505523465b8254355fb0fd35a74eb41277868ebc7eca90ace6fc034dcaaf61b2eea0802cceb1a43e5324ea2884a440b3877e138522023986d2e9efddcace2/modeling.py)
140. mtv.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2cffa091502bcd49fe1d4cef4a94a0acbc22c365c54213895216e38eac35d6bcf48687b2bb056f43264a81170c12ba5d8f5035a06522bac93e3c16bd955c8173/mtv.py)
141. no_set_for_loop.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/045b56c1ea3c463c77a228094cd80a89a8ba0abb1c06aa9d8fced25db26572d7967c24617f9a586320bee9dc11210073d6f1978494d3945610ce4058692a9db3/no_set_for_loop.py)
142. old.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f9d7e6438f4ac9ad73a7e47522c0bfa57c3f21651f526a2121787820b4ffdc0426bc1209862be1ef169719521404cb4b48fccf1185007e5f06d05b3aa1557107/old.py)
143. ome_tiff.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6710749f23afa2e5f61f5ae1f0269b78aa78f14d6444823652b877cccef54254b460e9164289ad7e7d51a44047df851ceb245176af7be97d376a8d00fb3db1b8/ome_tiff.py)
144. party.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/377a8a7908bda0850aee334e8ce1c025a51229f38ee97ad8bc4e7c73bb8e1ec264b08e3895bcd3312a3d93168851bbd43a662765dfb4e3aa07c510fafc59413b/party.py)
145. pipeline.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4ba20f5a25174f2f3e06a6ed825b9721b9ecb2404024c91059be083041c0ad65ff38a83652ccc7e8e2a0dc15a563752153e09dbce7567484571da90c4e545a12/pipeline.py)
146. plots.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/98ec30943dab93397c1927d854d28e7c4f84a008a2fbe33451ea3a1454f96740338a2b969db90740d0367fe3acc5da5e111d11fe2b3be5efb84144ca6d7d1bce/plots.py)
147. plugins.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f00bde1a7bdb97d892bc24d356463bca33989d6d2e05d5d2a1092618de0956ff322de7238204f2d3594b66678a88e7f94d80001c8c1596152a24a011f0678be6/plugins.py)
148. post.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/74c742354d7ea5760e0fbd980816c54c436e3569bd60ddad33017e854f6810603d832ff83c8da1dd6838b6875515d4d0314db67a1f70129c5663aeb7d666b71f/post.py)
149. post.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/c94ca0b9a995fd1f6a5eb435be4821f28d70082640fcc7169cb0697b26f2064ea15dfb1d978cf55d2ea1a0a1a2d2ea30e43d468cc19904610f8d878a0156435e/post.py)
150. proxmox.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fbd60ddfcea2e16fa7e65bdaa94a05578d92ed4bd8e238ae9d40b2517f1f503a02af8b145c8e89eefe55759a65c3ba055964aeb2e27c2dd34d55efe32fa2e93a/proxmox.py)
151. psuset.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/bd4d2c830c13c1cbcf5694651b0c39b64000520dea33bc7ba5958b3f5f3031f90525b0304e114fc32699626451895e93e398239ba1aa745aabc0b1c27ab6c1cc/psuset.py)
152. pytest_check_libs.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/70f1f1cada66df9074888b4c8ea3d0cc38b3be946089ac4f32b14c26b093a0fcfc9fc7500dace6365de7c1d50308cfcad0d0cf59e7760acf1730d834ad95f15f/pytest_check_libs.py)
153. python.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/f06110e27806ca908dbb6f641834a8495cf4fdb3a7afc1f9cb2cb4882173d7009f3debf3a69d13f6d32176baf61ea22b612c200bbdf3493c1b9b62f5fda86d01/python.py)
154. query_result.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b44e6e553cd8ceefcdcc90db922c0dffe04e2016984aaa8745f532574e13bb425fef07e008026641b96d68ab5725372ecbbbfc52be243bbbfdd4f3573f5a29ba/query_result.py)
155. referring_video_object_segmentation_pipeline.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/d9ab91f72e2e6c5fdad4bf1351d0585d333c6a52799350dba5ae80289973e4dc0ccecbedea5f1c5b66d76ef2266855142c015069fb7e78136768e783621ccbef/referring_video_object_segmentation_pipeline.py)
156. report_g_supply_virtual_bill.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e54d52ca477d9bc191d7e99f246d8e6c124df110219dfa9fb8334688288a9ad0aa0776bbb29e09ed7a47a58bf6fc9aa8649b0498b4187205d17f79da35ff2b41/report_g_supply_virtual_bill.py)
157. resolver.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/903b60923df37a1c9ae4cd8f18df9e8aaaf1937493cd9b52272fc5a28df2c8ebdb4cc23338fe984037cc0bfa6bbe466aaeaafde59746c108c0afccb6e46d9264/resolver.py)
158. response.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/715f92026406370dfe7054392b0f3a7e1722ea58eec8aa29b19b58329bb265ad59dfb6647348efa238935d47bd3b79bcd39e0968e32725874834528c10390630/response.py)
159. revChatGPT.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9d3258a76bf781ef26b07ddd418c8bb3e0760385d7ee3011538e2e0629eb7addeb9face0aa5ca1836ad95136633fe2a4e75b2ef38aa169c81d343235eb9e2406/revChatGPT.py)
160. rpc.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a56160182ac993e2465218e3278e46889a1d1c031e6a04360d30bf4e0c20f2160089f99ae1f9f688021082fe513813117cb31fc56f3dffed2cc2f82e59f4dbbd/rpc.py)
161. rtcrtpsender.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
162. run_all.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/fe50871af19d072b8b60a0a39e59f48ebeb2856f5304814f7a00a510984985978f05746f1b71a5a9d6115ba91146ccf297fd2e849775cf74b188d9010d505237/run_all.py)
163. saas_connector.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
164. sample.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
165. screenshots.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/984f2a8f89ba47db288555e4862eb163784aac9a5ab6fd3f067ff3d642a1cf87753b4f9bee66b435199cfa1195331311b842732771fc3ed3744b4c21166d79ed/screenshots.py)
166. search.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
167. secured_cookie_value.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ee2b7bea7a4d158c02fcc05b3f6e1c613227bec0491999f6fa92f32de8538880995f2378ed8d3813805040e1fe5c78260929829467cadac45174375304b751eb/secured_cookie_value.py)
168. server.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
169. smtp.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
170. sponsored_guest_portal.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/76a6df95eac1f565aae286c07cbcd55e044f2dba63c2729952df41846828035df6f1c2bae46efa5101e9e31a3a8e139b165fae16124a4fb5d87f7c6e232fea5f/sponsored_guest_portal.py)
171. stock_lhb_sina.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/d9d783cb5f07b3fbcfe0dcf27599d2d39d261fd4e93cf0d53dc279adb93e51079f2e624ec3bed03039fd1401efcfc458c17bc2a7594699e9e432eb221aa2cac5/stock_lhb_sina.py)
172. switch.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ce43e8a447d78d482673350181c6925795857e1e3f483529026550d52c3248a4493bb9cce2e1ec350c133875f8891f543aab59888297f109a3b6bb1ca484d43a/switch.py)
173. sync.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
174. system_info.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5af58f5fa20c6c6dcb4dd4873aec454acf5b5bb0ccd76dd416aed46c078e99ee95dab91bd3512b35b558bea078d1458b618d7a32e8eac712f53e9c9e86890d3e/system_info.py)
175. sysutils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e162ea864128d8222bb7d5f9e56723c7f81d4818d1a954272419f58b77f533264a968144bf2c4f7d37a429feccacf3e5c72f426d899f7e9fc73612f7757f302/sysutils.py)
176. task_base_model.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3307d26213e4317bebc32410f9a048bc5ba10d27fb56933d22ef64131dfa255ae1508643bac6a517b26e31850d157117c9e96eb50546d1fd3c7600e1eae7ce69/task_base_model.py)
177. test_export_fits.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8fabca408a89ef4a716d7f42fde67c3b56dbbe735424fa7e1ef59ba4dc20e8500026e92fde6f352940a8c7d7618ea121e5297f2866d70c3249dee82245b23c60/test_export_fits.py)
178. test_misc.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4fd8062ca760560c7deb84d4b478cd74449cd92c29ec71531d6cb8d307245adfac929d0f2ac463dbe0cb7f4c7039e3ca84ab5637dc31d8e7648634f642350913/test_misc.py)
179. test_session_controller.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/b7cf636c01a6db8eaa8d68ee32bd72af709b74372b9d254653fc0b7c884eb78338b8f641fdbd8edc2c6a4364c7d2f24c11972f0ecfac418b8004662d40a55a1e/test_session_controller.py)
180. test_stata.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/45a5c3713460f9c2a0c0547ae2ba035aca9f6c28111877390a9f9f7549fd9fc920021d731cc861533bc0d886a8584714908b7fb62b0740411ccd3654d05c375d/test_stata.py)
181. texturecompress.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
182. time_stats_generator.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e305fecede7a4b76550995209751b7b9a9c650b022f2b5bbbe902fa68d20418583f5f52a16df8e848634d0df3ebd1b394974cbdc6bacc78da6da07871069adcb/time_stats_generator.py)
183. tools.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/14920d907cd7c08763023fe6ab3b9840dad434322919ed3fc0e435f406014a05db6fc80f4a147e7ea6ff21f0ed03a7e1a366f375b913cfbc88271e2a048c7e42/tools.py)
184. tracked_thread.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/759ac99e27475c933cf685b0a66d632ef13b9a5c18c0cb9b432232b66ddf106c2e151f2071e19056398a2e147bb78f903245f484b60aaba0aaf52bdb0f4faa88/tracked_thread.py)
185. tracking_async_web_channel.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6b471bbbc6f9d56084d19aee4fbfa1913b6e43135a1713abff8776197c14e6f4451c518c492acdaf73d745340adeb1674d53c0d9c50859f100a86562619fa67b/tracking_async_web_channel.py)
186. transform.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7bf250992e72d9739c20ece85d6f33f0f11151263c9b63565bbf40e86670388cc0649f7e1e8c69b19e8efca7551921b7f60c1e26998282f37aa81ace6dbb00d4/transform.py)
187. tui.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e7552039d58a8ea0ed28f29b52ab65627ce9a3530bb41b8dc20ebd8dd85b079968c33e217e192a2a9ff3e264e048b2505380b7bb50531a734e7876600abe279/tui.py)
188. tunnel.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e0bae32c002f88ce7523e688bb5f69e24aacf981757bd57a3b545f6298e9d751092960c44eb2fd2087ddbdd4aaae2f54bfc13ef12d6b22fe57e3543d7d9d1d9/tunnel.py)
189. unfuddle.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/85ba58e4e5c299dd1aa75e011df101af8c02cbc5095adcb21093f4caf488fb7d93b4d2772e82e0bdf335abfe2e265ade5daf99c9a23f2a8ec14cc0d60e5d187c/unfuddle.py)
190. universe.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/06ab004839a2e1dd31a7e6cf420a07de4e2d3d619345e9ba7291b0d9739123e5ec600fad145f7a912d6e4a1e1caa2aa12a284f88e256cfb52ff3fe8ed6cfabab/universe.py)
191. upload_file_service [赵向明2022.8.26以前].py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/88935e3ec53dc58592912b43cd90553431353a33811a1434a10eb772704b8f03829c1517e384ea68c12db8ba168db719ed7f225cc54d27f489d2bbd68eac2aa6/upload_file_service [赵向明2022.8.26以前].py)
192. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1b3a452dd92080f02b2e45554c837eb9307cde04636e6fb5ed67635036d398b05c81b741ebea817e497a0afe60f9483303a56aba8f18c088eec8cba5b49b15e0/utils.py)
193. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/2b127d1e5201a4fdfd1f5b62874303220ddb1770de1cfed0f3096f86475b1d1d7700419f6e430bd561a6f0b674dfdb1edeac0542a0884c024ed2342df0d13a1c/utils.py)
194. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/5e795d8ce4b5f17f9192977a1406545897247da0a4ecb4da4144674e38a6e32b9ec0e61def1a3f003314512407c694b25612e6e0e84e562256961aceb0a40dc5/utils.py)
195. utils.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/a201699110d6e06b5c3fcc2f3c12db9180f842409ac99d03286642835aef0dc6f101cfd4101f04a0b1588eed2ccb77105142ae46e9e99bf410816f555ab11190/utils.py)
196. uxf.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/dd6d8948f22c10ddc76338271f084b5ffbdf8dd7542f34534f3b5a5c6d2c0d55a81047eb74662a0156c2d5ef62d8ed75579520376540dc5200a1f07b40ffc2c8/uxf.py)
197. values.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/86e34de67958450d591321f631587a1d6004642b4a14d9699615cfdf65332f00bcdd295d7fab7c67c77515e9762b3cac0f986166026b72f1fc2e8c44373761f7/values.py)
198. versioneer.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/ec69e9b826eecbe23b5697426f42e4c6419f61f32942421e2969615b6b8262bfd55cad108e905dde15c33c3045b91648ba22ce09c44efb2d7b73dd404c2d2bfc/versioneer.py)
199. video_reader.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/dfff6f08815f3a1d602e46a250104653c7a9beba7cf59828a452b88f536f97578da238fd3d05376d4ba6ff778830ee83c3d077c9a9ffcf7f7578942ff4ab62ce/video_reader.py)
200. views.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3fd06313ca4411e2f3c6579ae9bd3400443ca6646b50d7ba00f40a816c7a3443bd40b49bc7d892311306a99a9400c125698aed23b6ae7cba5ec56220b5f567e3/views.py)
201. views.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/810104722d80b0367b9d53f14960dd72760905530fe03f6c65cc34b4f52a655e5bcfdc9378f8ba43d27064d4dfef81ed5adc181824e55f08a7063a239036f40b/views.py)
202. websocket_server.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/db9f9f6fb6104de111fdc0a42a17918f115fe92e1c95d6bad8834e628c3c036a11e9d5b27b5babb05e3a80379974070b42ca9f7bf35501494930f41b6386ba98/websocket_server.py)
203. windowDevelop.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/65fac04376a5536ac05dee58f464be1b78350155dac1b0cef08748109c2f62d27c60e14443f4eef3a5d12006f7e88c081f59ca62e43acc32ad86d2a3b9d24f33/windowDevelop.py)
204. wireless_profile.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7e975453092f478b1ae2addaa1b33e75a18ef00cd2bdf2458a1b105d6a9c73259afac891d6ec956eae5fac40937e9ed7b95613cd6e193d53842faebe787b5e73/wireless_profile.py)
205. worker.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/e84a69c47764277f34a796f49176063f5af05ad22b5fdfcb951d88edbeb80507f6004d1af380b23d4cde96ed87d8024cf352e1f0f12f4e38b5e19de2749a5f0f/worker.py)
206. xyzgrid.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/825363f94f1760d0889e06df93fdcf815450e2d868116f6f79947655c3e8bf46c7b5864e6079836e880f5b181e35e10e818cb21bbe4de4ce7d001fa977024e81/xyzgrid.py)
207. zone_record_api.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/229ed2d0657a96e40250b3e05b7e91e29d99ecd5855c4a6f685dba13fa72770a78fb1a6ae5c1a011c98c8e3001467fe7832437111aca935352901e261f2b67c5/zone_record_api.py)
208. zylaalignpanel.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7ca0a5e84178573c50af2b5cbce325128cff0dc98fc60c5749fb3ca45560b1fd99644993186f9b25a8033861d9cd5937d89b3dd35d5d532b6e5ece997c10a6ba/zylaalignpanel.py)

Reconstruction Failures:
1. 10822-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/10822/10822-normalized.py)
2. 11571-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/11571/11571-normalized.py)
3. 1191-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1191/1191-normalized.py)
4. 12134-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12134/12134-normalized.py)
5. 12489-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12489/12489-normalized.py)
6. 1255-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1255/1255-normalized.py)
7. 12911-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/12911/12911-normalized.py)
8. 1340-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1340/1340-normalized.py)
9. 1352-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1352/1352-normalized.py)
10. 1460-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1460/1460-normalized.py)
11. 15117-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/15117/15117-normalized.py)
12. 15238-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/15238/15238-normalized.py)
13. 16035-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/16035/16035-normalized.py)
14. 16120-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/16120/16120-normalized.py)
15. 16800-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/16800/16800-normalized.py)
16. 17189-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/17189/17189-normalized.py)
17. 1735-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/1735/1735-normalized.py)
18. 17474-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/17474/17474-normalized.py)
19. 17727-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/17727/17727-normalized.py)
20. 18984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/18984/18984-normalized.py)
21. 19261-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/19261/19261-normalized.py)
22. 19327-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/19327/19327-normalized.py)
23. 19581-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/19581/19581-normalized.py)
24. 20064-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/20064/20064-normalized.py)
25. 20619-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/20619/20619-normalized.py)
26. 21100-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/21100/21100-normalized.py)
27. 21564-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/21564/21564-normalized.py)
28. 21623-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/21623/21623-normalized.py)
29. 21753-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/21753/21753-normalized.py)
30. 21984-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/21984/21984-normalized.py)
31. 22019-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/22019/22019-normalized.py)
32. 277-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/277/277-normalized.py)
33. 3535-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/3535/3535-normalized.py)
34. 4590-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4590/4590-normalized.py)
35. 4591-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/4591/4591-normalized.py)
36. 6584-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6584/6584-normalized.py)
37. 6937-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/6937/6937-normalized.py)
38. 7096-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7096/7096-normalized.py)
39. 7865-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/7865/7865-normalized.py)
40. 8155-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8155/8155-normalized.py)
41. 8559-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8559/8559-normalized.py)
42. 8709-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/8709/8709-normalized.py)
43. 9034-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9034/9034-normalized.py)
44. 9230-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9230/9230-normalized.py)
45. 925-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/925/925-normalized.py)
46. 9684-normalized.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/9684/9684-normalized.py)
47. History.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/13b8cb14ce707c439c4244b014ed15d022c38b2406176984ea46ef08d2454842f001122d7ff6a3a3c5f52d1e1b1614885366cd3e8153589c97f43056b3747fd1/History.py)
48. IRAF_Reduction.py (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.10/40820f844d9c624e8c3e0777bbffa3586f7597a9886acb295d44f10bb05ffa5e5b288afa1af23d6b466c0392111a9e76008feae9ec48d97b604c70835bb059f6/IRAF_Reduction.py)
