Total files processed: 4920
Success: 4519 (91.8%)
Total failures: 401 (8.2%)
  - Reconstruction failures: 191
  - Compile errors: 206
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
301. readers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/981c02accb75a98866e29d82dda320992e65df639e5358368008e177efff789dc03aadb877ba39ff270b13e5d78fcf121c41cc2924aa9489164204670ac55912/readers.py)
302. readers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/292458ebbf2798030d10328b0e2c372d0ad4b811da1321050465df27c87d2b45b2cdf07f3d51ffa5a15665f8752742d45759e13d8ee5502a5d1ad92767b1e8ce/readers.py)
303. readers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/49aeb0fd86a64fdc66ab1b78333e9e9dc3d3213c739146cea2ce88d596bc77b20498088fa63938e88b30180dc7603980d5af895c8a53616646c3372e016f9d40/readers.py)
304. referring_video_object_segmentation_pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/d9ab91f72e2e6c5fdad4bf1351d0585d333c6a52799350dba5ae80289973e4dc0ccecbedea5f1c5b66d76ef2266855142c015069fb7e78136768e783621ccbef/referring_video_object_segmentation_pipeline.py)
305. report_g_supply_virtual_bill.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/e54d52ca477d9bc191d7e99f246d8e6c124df110219dfa9fb8334688288a9ad0aa0776bbb29e09ed7a47a58bf6fc9aa8649b0498b4187205d17f79da35ff2b41/report_g_supply_virtual_bill.py)
306. req_install.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3fb071e493a542ec15e107737d4f92e32cda9ee46ee5ac838eabd2c028a31bfed8b72197ed33f8cc8ea7fa2a0b262b38d86da5e4634a55168a51a44409f76bc7/req_install.py)
307. resolver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/903b60923df37a1c9ae4cd8f18df9e8aaaf1937493cd9b52272fc5a28df2c8ebdb4cc23338fe984037cc0bfa6bbe466aaeaafde59746c108c0afccb6e46d9264/resolver.py)
308. response.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/715f92026406370dfe7054392b0f3a7e1722ea58eec8aa29b19b58329bb265ad59dfb6647348efa238935d47bd3b79bcd39e0968e32725874834528c10390630/response.py)
309. revChatGPT.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9d3258a76bf781ef26b07ddd418c8bb3e0760385d7ee3011538e2e0629eb7addeb9face0aa5ca1836ad95136633fe2a4e75b2ef38aa169c81d343235eb9e2406/revChatGPT.py)
310. rhn_register.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/37c17a3b463308f0d784166da16763b4f727415e11decc5bcc98f4134731abb14d9e38aa5962371cbfbcd7d45e2e3ecb71968a744658b3090a31fdd3316d51ac/rhn_register.py)
311. rinex2snr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4b9b26eb954a2b10e042efd895454e7bfaacf4ea59cd4fd279d71f57fb74021775d7c81364a88339d3fbde02fa3dbbfb6d28a72ec0f1ac90716e486c3f60b1e5/rinex2snr.py)
312. roi_align_python.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
313. rtcrtpsender.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
314. rubric_list.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0e2c186d483bc03fe38a228a76d6ec80c855501f2e8e2de22d82db28415bac0e8a74596857983e2bf5e5e7c2a869e0bec25816aaa8eb913a8b77cb9d659a5563/rubric_list.py)
315. saas_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
316. sale.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6006f784540cb95908118418ed490ad5a9b9b530fdba50e26a5ca071d15a9d40635f9fff85633a9b1f6f07d72e553baee29132ac8371cee56162f66352f82617/sale.py)
317. sample.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
318. scaleio.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4d07fe7c2788787c191dc6c0f3b10427dc0b48873ac5a191ce59d5fbcf908cd58faf388eef473e8aa926c36ab40b99a28c035c8ef362682eb1456369678a23e7/scaleio.py)
319. schemas.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
320. scmclient.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/118b2a1f7f9cbf2afe4b71c077de5cc28160e8aef73b7e367e3fc432b419ec3feccb462c896a91cf779ee4a4a4980c7302fa04144e69672fba9974cdfe33f096/scmclient.py)
321. scraper.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
322. screenshots.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/984f2a8f89ba47db288555e4862eb163784aac9a5ab6fd3f067ff3d642a1cf87753b4f9bee66b435199cfa1195331311b842732771fc3ed3744b4c21166d79ed/screenshots.py)
323. search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
324. segmentation_losses.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/99047ffe0d1b2e341a015aaf31758ffbe92dbc7a0cdee4547210f5f902a95d628dd2e36d96da642116ba8dda12a65f70ff21762b3443cc9cf48fd0bb33b68a91/segmentation_losses.py)
325. sensor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ef7cb37644794c0f3b35a8c11e5d52822f7cc4f1bdef821e8f40ad1304232d686a7037ea8c3fc87e108da76eeab2ebf758fd5734f00f100f96ca4b64849afb3d/sensor.py)
326. serv_config.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9b346e46eede13c6fb9228bfda674304349d944400eeec9ad277d33aee94f068087851f5f67076d4825f9378479257da55de7944a375060530f1728af4661094/serv_config.py)
327. server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
328. service_models.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f8ff8a3d1f1873b2d92156da3def0e46fa27a508e91625c64c6d846567b9616e470a8dbe727c60c6d36e133179ee0801f972cc1e3f8a94b0c21cbefd08b2214e/service_models.py)
329. smile.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0c9652850cb4fe233734237d6ba0abf74354ab53971d2da9aedc999b4db32564dc38d07e9e034e258a3b2ec577d82660bee76c02a3bd047f179f1534f6c6b896/smile.py)
330. smtp.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
331. sobol.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
332. source_remote.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/d102a82064eed7d2de13fd2268cbf957a688456114e1191306d4ef9f0cc7c0dafefcf74c8045638ff61a6397a2be3122a2d25919212662d36efccb683251ca40/source_remote.py)
333. source_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
334. specifiers.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/aca7458f816c47b2739570c403518e8c88385a80db7d577d185c8002d973072b6517b5a0ae15c220228b36bd0f881432f2aca23ddaa0f96f665d292ad739d320/specifiers.py)
335. sponsored_guest_portal.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/76a6df95eac1f565aae286c07cbcd55e044f2dba63c2729952df41846828035df6f1c2bae46efa5101e9e31a3a8e139b165fae16124a4fb5d87f7c6e232fea5f/sponsored_guest_portal.py)
336. sqlcompiler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
337. starfourhundredgiglan.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/67770d418bdab573ac5b426fa0c94cec24c94de38fdc016aba7e294f164995dd4d27a96c5ceef2d48e5c2006de1b10001cf338acbb7eaf6093b3677075d0915d/starfourhundredgiglan.py)
338. static_env.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
339. stock_lhb_sina.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/d9d783cb5f07b3fbcfe0dcf27599d2d39d261fd4e93cf0d53dc279adb93e51079f2e624ec3bed03039fd1401efcfc458c17bc2a7594699e9e432eb221aa2cac5/stock_lhb_sina.py)
340. stop_on_threshold.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7fe0e2a4c385bbd70ea090e4694ad1f302c43c66fcf542c394c91493580c5e95f56b45ad7101943de369acca6287c2f6cbb288c91ddcfc1fa87f3172bd6d0ee1/stop_on_threshold.py)
341. story.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
342. structure_learning.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/326148351debf175d51ff8b42f45f522cca8c1076495d38b1c1266b25b575a86f8837a843a0ddcb10a77873bac4bb383e6707d0c722e1531a89fc4332baef261/structure_learning.py)
343. switch.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ce43e8a447d78d482673350181c6925795857e1e3f483529026550d52c3248a4493bb9cce2e1ec350c133875f8891f543aab59888297f109a3b6bb1ca484d43a/switch.py)
344. sync.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
345. system_info.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5af58f5fa20c6c6dcb4dd4873aec454acf5b5bb0ccd76dd416aed46c078e99ee95dab91bd3512b35b558bea078d1458b618d7a32e8eac712f53e9c9e86890d3e/system_info.py)
346. sysutils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5e162ea864128d8222bb7d5f9e56723c7f81d4818d1a954272419f58b77f533264a968144bf2c4f7d37a429feccacf3e5c72f426d899f7e9fc73612f7757f302/sysutils.py)
347. tafunc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/21350773ebba0981f8f407721439f0ead15e2512d05b64025f66966d208883328222062cc29655f88b394b1b3de14e9ca18e5c36679a5502bc7b1eb937238ef0/tafunc.py)
348. terraform_users.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2334ea37f5f70750adb226d7aec5a19fa9be20845d6333fd15b6b12137b0cde2dabd98d061f93fa32a60fe87bd4030a2530540363ceeaf76d6f675fa5b4a69ca/terraform_users.py)
349. test_TFNetworkSigProcLayer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/162f2a7232af0a52279ccfae1749ab94041d2eba134077547d377ab53419b74ade95e304d31037be6bcef6d520a37bc953488a9b04ec399620e93f75cb7e73ac/test_TFNetworkSigProcLayer.py)
350. test_app.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/a1d4077d542628b80d6e72199245104d83f0955819c870134a0e9028ecb0d89a24fa881c2f4a8f026e550683069b20b28a9169ae30e92ec60a67620595f1a848/test_app.py)
351. test_export_fits.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/8fabca408a89ef4a716d7f42fde67c3b56dbbe735424fa7e1ef59ba4dc20e8500026e92fde6f352940a8c7d7618ea121e5297f2866d70c3249dee82245b23c60/test_export_fits.py)
352. test_lockedh5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/f57ffd296f228db8342d316e3a6bbef651c39c0bd0a585f3e7e773f37309068d4357edf713812849de211da05f1523e3dc6f70f949c8732527a917218565f299/test_lockedh5.py)
353. test_misc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/4fd8062ca760560c7deb84d4b478cd74449cd92c29ec71531d6cb8d307245adfac929d0f2ac463dbe0cb7f4c7039e3ca84ab5637dc31d8e7648634f642350913/test_misc.py)
354. test_paragraph_classification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
355. test_parser_mtd.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/55d1c5b8ecb83535c3ab4dd3192e8ffabe8725f275e090334785542fd1865733d86c5ca458af516659cb24b02e4ee8e9074eae97d3f1d9c706fe7544af070450/test_parser_mtd.py)
356. test_readlines.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/db32d74af8c649ab73db09bd3994d61db0632b509f186cffa919b1add3354fab933325253fcd47b8dac628253c1416bbb10ae1fc1eef6b0baba0a62774461a4c/test_readlines.py)
357. test_session_controller.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/b7cf636c01a6db8eaa8d68ee32bd72af709b74372b9d254653fc0b7c884eb78338b8f641fdbd8edc2c6a4364c7d2f24c11972f0ecfac418b8004662d40a55a1e/test_session_controller.py)
358. test_stata.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/45a5c3713460f9c2a0c0547ae2ba035aca9f6c28111877390a9f9f7549fd9fc920021d731cc861533bc0d886a8584714908b7fb62b0740411ccd3654d05c375d/test_stata.py)
359. text.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/ca29c7d5f88e1c6cdd260088b4d692fe758f4633b9266c6600c916ec502723ee6cab0111678572eb357cca9755a6323d93a2bba17dc635f4abdbb9d9541a975d/text.py)
360. texturecompress.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
361. tf_decorator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
362. tf_leveldb.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/d2fe40d06a6617cf9d4ae4e05b1d250c43e8b1983955a842bd18b5bc89911bdc7d27c9209f209a9e2a79635463117e398fff1007975233a6131de59086797c7b/tf_leveldb.py)
363. time_stats_generator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/e305fecede7a4b76550995209751b7b9a9c650b022f2b5bbbe902fa68d20418583f5f52a16df8e848634d0df3ebd1b394974cbdc6bacc78da6da07871069adcb/time_stats_generator.py)
364. tnet.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/3bba3158df93199767153205bb13b73ac31046a1ec47ff63d6796344b1f981dc0e4ac819734d150d7151db1787f7a4304dddde471dc52d6792abb032f1bcc16b/tnet.py)
365. tokenizer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
366. tools.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/14920d907cd7c08763023fe6ab3b9840dad434322919ed3fc0e435f406014a05db6fc80f4a147e7ea6ff21f0ed03a7e1a366f375b913cfbc88271e2a048c7e42/tools.py)
367. tracked_thread.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/759ac99e27475c933cf685b0a66d632ef13b9a5c18c0cb9b432232b66ddf106c2e151f2071e19056398a2e147bb78f903245f484b60aaba0aaf52bdb0f4faa88/tracked_thread.py)
368. tracker.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/2de1b380508d964b2cda7a1777cc1bc10c0b840475e712c992d605faaffdb1ce6f4d74e0b589e36c8a4c23f7ca8ff86b328d4ba7ea33cf093d27115e9f4155b0/tracker.py)
369. tracking_async_web_channel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/6b471bbbc6f9d56084d19aee4fbfa1913b6e43135a1713abff8776197c14e6f4451c518c492acdaf73d745340adeb1674d53c0d9c50859f100a86562619fa67b/tracking_async_web_channel.py)
370. transform.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7bf250992e72d9739c20ece85d6f33f0f11151263c9b63565bbf40e86670388cc0649f7e1e8c69b19e8efca7551921b7f60c1e26998282f37aa81ace6dbb00d4/transform.py)
371. tui.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5e7552039d58a8ea0ed28f29b52ab65627ce9a3530bb41b8dc20ebd8dd85b079968c33e217e192a2a9ff3e264e048b2505380b7bb50531a734e7876600abe279/tui.py)
372. tunnel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/5e0bae32c002f88ce7523e688bb5f69e24aacf981757bd57a3b545f6298e9d751092960c44eb2fd2087ddbdd4aaae2f54bfc13ef12d6b22fe57e3543d7d9d1d9/tunnel.py)
373. types.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/7be97164110cc7e5e3683a3cf62d8aa8e144687de2ed377a116e25b7444c544480d500c51cd574e0deb897fbb577404f38b65c8bbc42a2ee34f5674b0ac6fafe/types.py)
374. unfuddle.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/85ba58e4e5c299dd1aa75e011df101af8c02cbc5095adcb21093f4caf488fb7d93b4d2772e82e0bdf335abfe2e265ade5daf99c9a23f2a8ec14cc0d60e5d187c/unfuddle.py)
375. unique.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/888296b66c3c76742025cc9bca8ea3dd33e1262d8bb93fe9e0c18c06ccc36ad529dcc22f48109736a482e6074d38a6a5a26435f9135af715985983c28b240e40/unique.py)
376. unitofwork.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/55a8e022808f0fcb58f0882f0c739bbce3156bfb5b9f53f7ce4038a6f84216347f581f6e22562457faded992533475621a345aa7c0ac49bca3667b1651c68989/unitofwork.py)
377. universe.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/06ab004839a2e1dd31a7e6cf420a07de4e2d3d619345e9ba7291b0d9739123e5ec600fad145f7a912d6e4a1e1caa2aa12a284f88e256cfb52ff3fe8ed6cfabab/universe.py)
378. upload_file_service [赵向明2022.8.26以前].py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.11/88935e3ec53dc58592912b43cd90553431353a33811a1434a10eb772704b8f03829c1517e384ea68c12db8ba168db719ed7f225cc54d27f489d2bbd68eac2aa6/upload_file_service [赵向明2022.8.26以前].py)
