Total files processed: 4950
Success: 4544 (91.8%)
Total failures: 406 (8.2%)
  - Reconstruction failures: 143
  - Compile errors: 262
  - Runtime errors: 1

=== All Failed Files (Sorted) ===
299. ranking.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/451d9bc92234fa9b00d5ef3bef4f82e44865047478b79cef644e23fe9de11ce7d3f991767cd939eccffd5b23ef6bad4827d45c286152972e62f374d7f0af1f31/ranking.py)
300. readers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/292458ebbf2798030d10328b0e2c372d0ad4b811da1321050465df27c87d2b45b2cdf07f3d51ffa5a15665f8752742d45759e13d8ee5502a5d1ad92767b1e8ce/readers.py)
301. records.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/48c1a5f64387e3e532ca8b2f793048485763e065c5a3b527dc879b1db0c3984d2c36d62afd29eef8b563e6f2f37f04ff2062c7ec419c0fa2bbee380a80a59c5b/records.py)
302. reduction_mapping_config.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e102309e201f49fcbe24a73986888613278657c44ac92c423718524888651603220183415127bf6cdfd03470f937375ad9b81658eb27f0f007f98d84dd34dd7c/reduction_mapping_config.py)
303. referring_video_object_segmentation_pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d9ab91f72e2e6c5fdad4bf1351d0585d333c6a52799350dba5ae80289973e4dc0ccecbedea5f1c5b66d76ef2266855142c015069fb7e78136768e783621ccbef/referring_video_object_segmentation_pipeline.py)
304. renderer.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/acc2056c36386bc377bbe529fe7d7f1b671072e769c71a5568483a23f5c3c4a1c3fda87ad3401b8d583ffc911c293bb8ac1a4168576f9aabcb16fc679e88d131/renderer.py)
305. reportviews.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3fef1f622861cb8390cd581356e9cca8e0a5d8ab35decd5fb723959f4ea56df00972676f337d255a809fbd0771fc421df0e70dad935e4d507cf488c0f4278509/reportviews.py)
306. responses.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/1e7cea9773b4afb1bae03101a3f177307fa7ad1e88e55e2325e391bb25153de056e2eeb75def61019b22bf90bb8a28b0f02740e82bb1b4e0f9facee8668530fd/responses.py)
307. revChatGPT.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9d3258a76bf781ef26b07ddd418c8bb3e0760385d7ee3011538e2e0629eb7addeb9face0aa5ca1836ad95136633fe2a4e75b2ef38aa169c81d343235eb9e2406/revChatGPT.py)
308. rinex2snr.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4b9b26eb954a2b10e042efd895454e7bfaacf4ea59cd4fd279d71f57fb74021775d7c81364a88339d3fbde02fa3dbbfb6d28a72ec0f1ac90716e486c3f60b1e5/rinex2snr.py)
309. roi_align_python.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
310. router.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7527b5e875bec3f7b60ed1dd346cd05098bd6863f1d5d2a7115db6704f63cd582ff0962f56cbf524ac8430f36648caf940d25bb30084abf6512faf72323cc6a2/router.py)
311. row_subset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a90a4a965a220de2138b10c700282b4c5aa911cf5c6f1d6dc54bc9f2af17d5b87f64738feed19556adf1e9825f05b5f95b7c158bdf35a186bbd6f94bc37cb7ee/row_subset.py)
312. rtcrtpsender.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
313. rubric_list.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0e2c186d483bc03fe38a228a76d6ec80c855501f2e8e2de22d82db28415bac0e8a74596857983e2bf5e5e7c2a869e0bec25816aaa8eb913a8b77cb9d659a5563/rubric_list.py)
314. run_all.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/fe50871af19d072b8b60a0a39e59f48ebeb2856f5304814f7a00a510984985978f05746f1b71a5a9d6115ba91146ccf297fd2e849775cf74b188d9010d505237/run_all.py)
315. runner_registry.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5dae61feacb4bd465ccf3cb63fae06e00541e1ea04ed259fd37ead2d8d2f95009e087813f99771b71c8e8e69908bbfd288ce52a3f4b05e556152307b904efc89/runner_registry.py)
316. rured_reader.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9346012165e27bc2d2418e8faabb3e04364f10c7023360605a1633633e80a95e74696324d6cccb7a24985e37e02932bfe7c427d2386e464de62dde0433f353c3/rured_reader.py)
317. saas_connector.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
318. sample.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
319. scheduler.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2fb59e64bdaf5ba6e2fec199dd8d0320a0afa59fc5fcb573c96cef97c54ecf1336afe29f1a94b3f47125f2e5aea215778fe1e44e6a5e7fe3090de7308cf89b7b/scheduler.py)
320. schemas.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
321. scraper.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0e2dcf37b136fdd356252318ab1801544f5681038dfe56408f910646f38425a6dfdfa6dfe65d396918c9075fde11e35de965a33e567366555ee34276f1c4396f/scraper.py)
322. sd_spider.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0c57aaceb2640d6935311703dac29599259f32e7d2bdac185f6882bf72444497b7d1f84c92ebf8d821c7a75e223b51c1cd1103b58cb0f74fac359326caf10ed1/sd_spider.py)
323. search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
324. segmentation_dataset.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/55ebd9e03e79dccd234aa6b75bc5275a1fbb75a76c2001a17b00527183deeefc79f5b5875a0f445f1b01c8713c8b7bc6990cb713ec81c8edfb21d1e6f295dc4c/segmentation_dataset.py)
325. send_code.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5837d66e8ff8f509876162d9743f125e0e09e063bf49363246ef486243f7d05dc2a7c14afd48a12e86014c68e4931870bafb9f3ff95424eb06c2faccd121e372/send_code.py)
326. sensor.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ef7cb37644794c0f3b35a8c11e5d52822f7cc4f1bdef821e8f40ad1304232d686a7037ea8c3fc87e108da76eeab2ebf758fd5734f00f100f96ca4b64849afb3d/sensor.py)
327. server.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
328. shanten.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7634ebb955624024675bb1cbf9f637c09127ca01f2ffcab4d72c0cc9eb9d2d8d0383387f352c8f6242333d52dc133f24bae63742c70a2f457eb707d22467b62f/shanten.py)
329. simapro.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/b67c8550ec4f94b58c5047c6342d3cd463c8e77df71bdc203b912acbfb9ffa15231d6e29fbc11a576ad8f516285bb1f841bc31c61104029c89926523e258e8e0/simapro.py)
330. simplicial.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/aa042c04276ce17b69600d7271dd2aa7ef0afe66db9697e0a92207fb468e854f3f36be50f2d949148709e885c104b40c122002965c35c9bb14dd4c9da5951527/simplicial.py)
331. sink.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/474b05de82308cd65547061410258a577c586de559434e6f20d4de079d4322f236ef8973ca71ced41bbc0f02480b2d7c24e57fef67c3eaf6ecd2c211bebc65ad/sink.py)
332. smile.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0c9652850cb4fe233734237d6ba0abf74354ab53971d2da9aedc999b4db32564dc38d07e9e034e258a3b2ec577d82660bee76c02a3bd047f179f1534f6c6b896/smile.py)
333. smtp.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
334. sobol.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
335. source_util.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
336. specifiers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/aca7458f816c47b2739570c403518e8c88385a80db7d577d185c8002d973072b6517b5a0ae15c220228b36bd0f881432f2aca23ddaa0f96f665d292ad739d320/specifiers.py)
337. sponsored_guest_portal.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/76a6df95eac1f565aae286c07cbcd55e044f2dba63c2729952df41846828035df6f1c2bae46efa5101e9e31a3a8e139b165fae16124a4fb5d87f7c6e232fea5f/sponsored_guest_portal.py)
338. sqlcompiler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
339. static_env.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
340. stock_board_concept_ths.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/fc578412b66c73649a21bbe05b4664a0441f81aa2b2d4ada3171145938f0fad7db743fa0715ab7ecf77e29e7aa72adc305ec28ae56954f7c15ca073503141285/stock_board_concept_ths.py)
341. stock_lhb_sina.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d9d783cb5f07b3fbcfe0dcf27599d2d39d261fd4e93cf0d53dc279adb93e51079f2e624ec3bed03039fd1401efcfc458c17bc2a7594699e9e432eb221aa2cac5/stock_lhb_sina.py)
342. story.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
343. subscribers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cc8daa058f296c5df67178ab3979081c59fd40fac1fca2863c92fabc1d3cf6e20d4587e3b17ddcd8d4553fd71043a2d1be1a10a3abadde88cccb36fe285b2ec5/subscribers.py)
344. swagger_interface_doc_handler.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/eac89d710e18e7fc5a1a416b6a73f61cb5457cca9436d0fd5f7a00a334a852546c520c604488522492c428f2f429b92669d9d1400a9b12ffc2812ee3e441ba57/swagger_interface_doc_handler.py)
345. switch.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/876089754fc87ce93e368e519839142277548fe030f8f755f23197f19e54169cadf2ec51538fbd7ad74f9e7056aaeeef7c8e1a0101115bdfdb52db2377d7228b/switch.py)
346. sync.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
347. system_info.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5af58f5fa20c6c6dcb4dd4873aec454acf5b5bb0ccd76dd416aed46c078e99ee95dab91bd3512b35b558bea078d1458b618d7a32e8eac712f53e9c9e86890d3e/system_info.py)
348. sysutils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/5e162ea864128d8222bb7d5f9e56723c7f81d4818d1a954272419f58b77f533264a968144bf2c4f7d37a429feccacf3e5c72f426d899f7e9fc73612f7757f302/sysutils.py)
349. target_types_rules.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/bfa738fb2a2ed859f5bbe1d27af682bf1aa576ddbe40bcd56166369879429edccfd1cf53191211503a1128d819a8b9bff110c34045e1e60a07ba36ffd9d07654/target_types_rules.py)
350. tensor.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/02037515ce74552ef40d8829c495567c17e61838e8747a892a76a4b3c119f36de7e6f95221a70538704e67bdb380553a26f9a3ae530045abaeca5d21328bb5b9/tensor.py)
351. tensor_shape.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ac631b69887a05f8b4027cefff3741658ad319d8e74985e18097700545662c03f2cee25feb0cce64683ad9043ab1134aaead421ff219bb48bd5caef7030e46ed/tensor_shape.py)
352. test_account_asset_management.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/7503ed2fd55842b2032e13923cf2a7ff181dc8a3761799164d579dc6ff8ce2f481a8494a98208e73dd4ca2de1e34f1fcbf1fa62da7d766b1ec8be92a64409ba7/test_account_asset_management.py)
353. test_app.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/a1d4077d542628b80d6e72199245104d83f0955819c870134a0e9028ecb0d89a24fa881c2f4a8f026e550683069b20b28a9169ae30e92ec60a67620595f1a848/test_app.py)
354. test_cli_mgmt_network_available.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cc2646ba9dbc1994b8fce315e7880070e3f5f88a884f716c28806d9e495b2b9b217697b51cecfa200c86fc37c6789db2ae6cd61a0a9a8a002e6d710ed6a76279/test_cli_mgmt_network_available.py)
355. test_cuts.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/21936af9ec59ec9870d0a0dded08f69ec6dec937661f3156c6611e9ef61510cf94b51b9dce102c2d5f32a8ec44eaef0b701159fdcc6bd3e9e94fa883e64d0c9e/test_cuts.py)
356. test_db_returning.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/eed259ce17e34f97cc19c61195067c7e2c5d9cdea01adf74dfda92fc81f8a4bbbe0888e0151df32fd0f14d32d719786b6ff49c124c1917f2baa5f0392a6b3007/test_db_returning.py)
357. test_dupefilter.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/218bce6b4c985e48d32564931169490d02c3c8ddc49131e971b3b3be962735824be7d78905b3d208d3873346635ed263db4eb0a3776a142ba73bef06d2cdcf22/test_dupefilter.py)
358. test_export_fits.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/8fabca408a89ef4a716d7f42fde67c3b56dbbe735424fa7e1ef59ba4dc20e8500026e92fde6f352940a8c7d7618ea121e5297f2866d70c3249dee82245b23c60/test_export_fits.py)
359. test_jsonnet.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/3641f62a2685f9631d4ae92d81b2a632a2ad2610fe89d77db790f86ae822c2552429d83bc90581a6cd00e42215c823bd24337a601caa3059a16e0e5ae72303e0/test_jsonnet.py)
360. test_marine_parallel_collector.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/d42e83c60829692cf98fa435bed524fd30b122973bbf19b997c5abffd56184c16e214e0346b801bc3681181d8ac398ac24a923697951faf2844b9b0ab66be665/test_marine_parallel_collector.py)
361. test_misc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/4fd8062ca760560c7deb84d4b478cd74449cd92c29ec71531d6cb8d307245adfac929d0f2ac463dbe0cb7f4c7039e3ca84ab5637dc31d8e7648634f642350913/test_misc.py)
362. test_multi_db.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2a0cc1be06ffe9e9960ed9cacf2096934cf0a9582f1f78bf86fab9fb22dda4a14f4c051819ac20a0f8aa9ba462407b3071b8d1faef63b2167f3edd859b31b1bb/test_multi_db.py)
363. test_network_negative.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/71bf1ddd988e59ac2b9c5702723059b0aa7339d6106bf49b1d31db097009147d64e2fcffde2b03edc149f65cb33888392b789f941ec50da4b60acf4992d54325/test_network_negative.py)
364. test_ordinary_fields.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e6078fea56074fea7ccf3d9314090f16a6264d6f7f18386e450a2def5e6fa373d426624167a294b47e98e1f043ea26521780064bbc378b24edf4f26c006beeb9/test_ordinary_fields.py)
365. test_paragraph_classification.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
366. test_performance.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/22437238d442b35b73a1df7a8d737b87a59f99e0ec38a655608c0d77ec17d2f32f4bd536004cc4838bb4f22a9e2cb2151447bfce48d2714d7e64905894b2782d/test_performance.py)
367. test_stata.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/45a5c3713460f9c2a0c0547ae2ba035aca9f6c28111877390a9f9f7549fd9fc920021d731cc861533bc0d886a8584714908b7fb62b0740411ccd3654d05c375d/test_stata.py)
368. test_test.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2bb515b63ee7ca18c42f964a186e7f465d57ec01d5907f6224ec858c6e11b4768422ef95795dcd38112479addc6d0378096086adca9998bdefc43e348c3b49c3/test_test.py)
369. test_unsatisfied.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/129e09ce052ce8ceb45f1a11e6b821c207878b69b69980a745c2bb2099d28982a796fdf1b4c114d217eb95d12ac24486fc4f621e4e548a81f2e9d7c6d2c14995/test_unsatisfied.py)
370. test_using_msbuild.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/bb72500984e622eae852d9597d043476d07652f4070f81975d3420ed25ccff41b310cff35c56eb223dfd64df43d1209d9879c714d22d8825e08bb4f4ee38172e/test_using_msbuild.py)
371. testing.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/2f62488fb0d79ad97eadb4c49486fc0ac438dcf032e18c990862415d896bbe2b24b6f78c293f2f8d147b3499029bd292340daf97bb0e9d5cb4b41016f90198f1/testing.py)
372. tests.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cb70a7a39536a80dd8c7e8798093c1255c2dfa2e4574ca4d82a659a38614ce0c6f90c4b00965269523c5bd14438a6dcec4c094e039ee32c4f27c26a7338e7729/tests.py)
373. text.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/ca29c7d5f88e1c6cdd260088b4d692fe758f4633b9266c6600c916ec502723ee6cab0111678572eb357cca9755a6323d93a2bba17dc635f4abdbb9d9541a975d/text.py)
374. texturecompress.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
375. tf_decorator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
376. time.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/58d88a8e42ed399dd71426664c55e32b2e83a560d35d4de95247f365b68f265a3da5cd31a0eb36aae1b7cf0398ec30afbfc5740c8a7daceb9133daa49c2a43c8/time.py)
377. time_stats_generator.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.7/e305fecede7a4b76550995209751b7b9a9c650b022f2b5bbbe902fa68d20418583f5f52a16df8e848634d0df3ebd1b394974cbdc6bacc78da6da07871069adcb/time_stats_generator.py)
