Total files processed: 4991
Success: 4602 (92.2%)
Total failures: 389 (7.8%)
  - Reconstruction failures: 143
  - Compile errors: 242
  - Runtime errors: 4

=== All Failed Files (Sorted) ===
296. python.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f06110e27806ca908dbb6f641834a8495cf4fdb3a7afc1f9cb2cb4882173d7009f3debf3a69d13f6d32176baf61ea22b612c200bbdf3493c1b9b62f5fda86d01/python.py)
297. readers.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/981c02accb75a98866e29d82dda320992e65df639e5358368008e177efff789dc03aadb877ba39ff270b13e5d78fcf121c41cc2924aa9489164204670ac55912/readers.py)
298. referring_video_object_segmentation_pipeline.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d9ab91f72e2e6c5fdad4bf1351d0585d333c6a52799350dba5ae80289973e4dc0ccecbedea5f1c5b66d76ef2266855142c015069fb7e78136768e783621ccbef/referring_video_object_segmentation_pipeline.py)
299. req_install.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3fb071e493a542ec15e107737d4f92e32cda9ee46ee5ac838eabd2c028a31bfed8b72197ed33f8cc8ea7fa2a0b262b38d86da5e4634a55168a51a44409f76bc7/req_install.py)
300. resolver.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/903b60923df37a1c9ae4cd8f18df9e8aaaf1937493cd9b52272fc5a28df2c8ebdb4cc23338fe984037cc0bfa6bbe466aaeaafde59746c108c0afccb6e46d9264/resolver.py)
301. response.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/715f92026406370dfe7054392b0f3a7e1722ea58eec8aa29b19b58329bb265ad59dfb6647348efa238935d47bd3b79bcd39e0968e32725874834528c10390630/response.py)
302. revChatGPT.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9d3258a76bf781ef26b07ddd418c8bb3e0760385d7ee3011538e2e0629eb7addeb9face0aa5ca1836ad95136633fe2a4e75b2ef38aa169c81d343235eb9e2406/revChatGPT.py)
303. roi_align_python.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ba335f7f6571c7b40d59916d66b8f4a3a77b25cdc5a9f81206968aec28241f15cc1afffd923dfd59eb626a839c432b68882d97af13bc750a5d0b1c2693f23303/roi_align_python.py)
304. rpc.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a56160182ac993e2465218e3278e46889a1d1c031e6a04360d30bf4e0c20f2160089f99ae1f9f688021082fe513813117cb31fc56f3dffed2cc2f82e59f4dbbd/rpc.py)
305. rtcrtpsender.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2eb1b54d5e42d7d9eac34490c83da8586955b614b97c6aef2b2b63f86463cea2200d873c34c732b3cc536ee2d2a41a005cefb80781e34679fa263a1eb68f3a08/rtcrtpsender.py)
306. run_all.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/fe50871af19d072b8b60a0a39e59f48ebeb2856f5304814f7a00a510984985978f05746f1b71a5a9d6115ba91146ccf297fd2e849775cf74b188d9010d505237/run_all.py)
307. s3_website.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/31cac9a5f80812c996a40cd32a62bc6ee690db5f85ae90e3a29c5047acf0713c49398255f878a7afc1f66d9f64858cea9677642d136131439c553ccf46b7874a/s3_website.py)
308. saas_connector.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/30e9c160f4ff6be06fe15032e174f5cb8311bf353e066a12c5f48da6af5448c3dad6dfd78034034c03c17cf49134c4bc3099fb4fce796e73b5a8da91e8b23671/saas_connector.py)
309. sample.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ed98ef14f342b0b2c67d232080e30ae4e5039ff7f4c1354c487d8748200733b1ca9c8cdeb0f9c7af4fdaf29abb703512a4497353868b9570fc6cbd4e84010f03/sample.py)
310. scaleio.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4d07fe7c2788787c191dc6c0f3b10427dc0b48873ac5a191ce59d5fbcf908cd58faf388eef473e8aa926c36ab40b99a28c035c8ef362682eb1456369678a23e7/scaleio.py)
311. schemas.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/045cf9f46846d988ada51284223e1d0d233ad2ac09fc1d0cf392d1dbc2e30d159a06b89b73f43150a5da1807588891e22fd3947981147e946a0e862617e06fea/schemas.py)
312. screenshots.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/984f2a8f89ba47db288555e4862eb163784aac9a5ab6fd3f067ff3d642a1cf87753b4f9bee66b435199cfa1195331311b842732771fc3ed3744b4c21166d79ed/screenshots.py)
313. search.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b80be56c6bd751dec60ae8ffdd3f72f34edc2727dc43388824aa47ccee3ca25ea2d8af028cf2fe719529bf128e1766f3f9d8fd10ea445f68242ad24145cf6387/search.py)
314. secured_cookie_value.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ee2b7bea7a4d158c02fcc05b3f6e1c613227bec0491999f6fa92f32de8538880995f2378ed8d3813805040e1fe5c78260929829467cadac45174375304b751eb/secured_cookie_value.py)
315. semantics_utils.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/62d458e428a77097a72aa09482ed804d326b8652209da904667da53f19f7347cfbf757771e9c4904f1ed61b8dcb4f8d19d1c658cf8ce8e7b7af5fbbc86b2bc29/semantics_utils.py)
316. send_code.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5837d66e8ff8f509876162d9743f125e0e09e063bf49363246ef486243f7d05dc2a7c14afd48a12e86014c68e4931870bafb9f3ff95424eb06c2faccd121e372/send_code.py)
317. server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1e7373a3896f1c6f1a4cd0657eebbe39ecb090327c961342f3e83faa839ef13c006c0c46b9f9f069e58f97ae49724c6d1064f68c0e20d17af2c155fe0ca7900c/server.py)
318. server.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/51cfe9f9267e456838ff14167187b394c00275a78f7012f390cda50cf432020cc37c5ff22a1beab9b0f4758b52938c50f0d30e3a74698e6a7e76835a0abd9f4e/server.py)
319. service_models.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f8ff8a3d1f1873b2d92156da3def0e46fa27a508e91625c64c6d846567b9616e470a8dbe727c60c6d36e133179ee0801f972cc1e3f8a94b0c21cbefd08b2214e/service_models.py)
320. smtp.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3f53a43b3336070fa1da8bd906f17f9e8a083606f6c1f3189d36d2a6fb52ae066b6fa3e0c6795440cacef1640079457da21ff6e3fe6b5b95dc36e844f38c45b6/smtp.py)
321. sobol.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/38291538b4b7da02a6e99643c67bfc94d7ce3f7ee82d4bf4b0ea69d76d0de02958ec11c6905542bbd7daf81b8ee3d4e809e745bd460d82f87f74e6b15d108160/sobol.py)
322. source_remote.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d102a82064eed7d2de13fd2268cbf957a688456114e1191306d4ef9f0cc7c0dafefcf74c8045638ff61a6397a2be3122a2d25919212662d36efccb683251ca40/source_remote.py)
323. source_util.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f80a6267c6a80d36c4fe4057d0a453fc65f9f47bc5c517c667a9983f4baf27c034e7fc0060d4e5bb394f24ef1e173857c381c42b7ece33ecc4143c2902485525/source_util.py)
324. sponsored_guest_portal.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/76a6df95eac1f565aae286c07cbcd55e044f2dba63c2729952df41846828035df6f1c2bae46efa5101e9e31a3a8e139b165fae16124a4fb5d87f7c6e232fea5f/sponsored_guest_portal.py)
325. sqlcompiler.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/9ffe2f2b45b189cc45bafd6720073a3721cb54cdbef7821df4a7199444507922a9547653e7d564b07a5cda2d9aa1a9ed5d05e62ed1c2a910e6f34f54eed7a5a3/sqlcompiler.py)
326. static_env.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/0fa7da710e6e84fca83d9e4933d0c4b1e3b2409e7c8fede389ba25747fcb5df103840fdd0ac3a3cca65936436015885de8703fb92e98b2049b7c474ce8bb2caa/static_env.py)
327. stock_lhb_sina.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d9d783cb5f07b3fbcfe0dcf27599d2d39d261fd4e93cf0d53dc279adb93e51079f2e624ec3bed03039fd1401efcfc458c17bc2a7594699e9e432eb221aa2cac5/stock_lhb_sina.py)
328. stop_on_threshold.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7fe0e2a4c385bbd70ea090e4694ad1f302c43c66fcf542c394c91493580c5e95f56b45ad7101943de369acca6287c2f6cbb288c91ddcfc1fa87f3172bd6d0ee1/stop_on_threshold.py)
329. story.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4cf31b0d60ea94e9f6b3e6446e924a16b560a2e85dce670aba2ed892971ba705f1f382e5ae1fe25fbb212f9826087f524a358040837c5817e553d73be768d2ec/story.py)
330. switch.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ce43e8a447d78d482673350181c6925795857e1e3f483529026550d52c3248a4493bb9cce2e1ec350c133875f8891f543aab59888297f109a3b6bb1ca484d43a/switch.py)
331. sync.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/60d58ae3f0c57d108bd71c4368ee4f64a36a02195f6685c27c12b20aa9724f03bb7a91ab7078718e218340a5173f31c7d6e67909fd7be3d9c5446ae51e8d08d0/sync.py)
332. system_info.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5af58f5fa20c6c6dcb4dd4873aec454acf5b5bb0ccd76dd416aed46c078e99ee95dab91bd3512b35b558bea078d1458b618d7a32e8eac712f53e9c9e86890d3e/system_info.py)
333. sysutils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e162ea864128d8222bb7d5f9e56723c7f81d4818d1a954272419f58b77f533264a968144bf2c4f7d37a429feccacf3e5c72f426d899f7e9fc73612f7757f302/sysutils.py)
334. task_base_model.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/3307d26213e4317bebc32410f9a048bc5ba10d27fb56933d22ef64131dfa255ae1508643bac6a517b26e31850d157117c9e96eb50546d1fd3c7600e1eae7ce69/task_base_model.py)
335. tensor_shape.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ac631b69887a05f8b4027cefff3741658ad319d8e74985e18097700545662c03f2cee25feb0cce64683ad9043ab1134aaead421ff219bb48bd5caef7030e46ed/tensor_shape.py)
336. test_app.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a1d4077d542628b80d6e72199245104d83f0955819c870134a0e9028ecb0d89a24fa881c2f4a8f026e550683069b20b28a9169ae30e92ec60a67620595f1a848/test_app.py)
337. test_cuts.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/21936af9ec59ec9870d0a0dded08f69ec6dec937661f3156c6611e9ef61510cf94b51b9dce102c2d5f32a8ec44eaef0b701159fdcc6bd3e9e94fa883e64d0c9e/test_cuts.py)
338. test_export_fits.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8fabca408a89ef4a716d7f42fde67c3b56dbbe735424fa7e1ef59ba4dc20e8500026e92fde6f352940a8c7d7618ea121e5297f2866d70c3249dee82245b23c60/test_export_fits.py)
339. test_interactiveshell.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6e3d9a9879ba7a2f87ceea3267f6495367b6901a3a62ab5ca1956b572f732ea8e4bf764112443009e67106dee288707cdc74cb4ccb1de47f638407dc265c9690/test_interactiveshell.py)
340. test_lockedh5.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/f57ffd296f228db8342d316e3a6bbef651c39c0bd0a585f3e7e773f37309068d4357edf713812849de211da05f1523e3dc6f70f949c8732527a917218565f299/test_lockedh5.py)
341. test_misc.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/4fd8062ca760560c7deb84d4b478cd74449cd92c29ec71531d6cb8d307245adfac929d0f2ac463dbe0cb7f4c7039e3ca84ab5637dc31d8e7648634f642350913/test_misc.py)
342. test_paragraph_classification.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/caebd3c9d94768b108c0caa360745d3a0816ed8958586bd7b781c294fe632355b8d099b4810d206c700c188d2ee8eed0efe284151e14ce37799565353bb51517/test_paragraph_classification.py)
343. test_readlines.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/db32d74af8c649ab73db09bd3994d61db0632b509f186cffa919b1add3354fab933325253fcd47b8dac628253c1416bbb10ae1fc1eef6b0baba0a62774461a4c/test_readlines.py)
344. test_repl.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/8f1f36ad5203da22ffc220aded9edbbdedab0c550a814cff2c796415190cd08297619a9361429d58d7ec9aa2678d1337630337581dd406521a8811b354e80da4/test_repl.py)
345. test_ring_buffer2.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7d192ee11689a11bf12f1eb1e88d0919effa3ef6db873d0a860d300440787e9b2cf867141a1fac2e1b5ed113e066254d7e75732a2ebf60d5d79a3a53ef1dd0d2/test_ring_buffer2.py)
346. test_script.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6c0b8b91347e2ee8afa8caa2f5ea75d7cef8c7490df71a868488aabcc7fb17a8a2c2fac4d38ac50ac231d9f7b6d80e6345d76b14e5eb3e089bbbeb1ebcafbe18/test_script.py)
347. test_session_controller.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/b7cf636c01a6db8eaa8d68ee32bd72af709b74372b9d254653fc0b7c884eb78338b8f641fdbd8edc2c6a4364c7d2f24c11972f0ecfac418b8004662d40a55a1e/test_session_controller.py)
348. test_stata.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/45a5c3713460f9c2a0c0547ae2ba035aca9f6c28111877390a9f9f7549fd9fc920021d731cc861533bc0d886a8584714908b7fb62b0740411ccd3654d05c375d/test_stata.py)
349. tests.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a00a64c819b921884ee3514bb1fe497270232d354cec7deae55196af001cd6e1454554afd781d8c16a19fece41bafef52acc05b2630126d309eb077a801f59b9/tests.py)
350. text.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/ca29c7d5f88e1c6cdd260088b4d692fe758f4633b9266c6600c916ec502723ee6cab0111678572eb357cca9755a6323d93a2bba17dc635f4abdbb9d9541a975d/text.py)
351. texturecompress.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/cb54c857afc213b06ada9a573541cf63913cc7672a72a992ffe40bd724a610ea3fa8fb22c9facb5816ed8acab9c5723251bc817d961bc99bc0e2941f1630e1c2/texturecompress.py)
352. tf_decorator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/254c689ac47da6c3f3cb3866791e1ef398c610a944010f95afe45b1d3dca168bb5b790a1dd450fb5420ace468b65d0c2e1ec7e405472d869c8210304eef609c7/tf_decorator.py)
353. tf_leveldb.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/d2fe40d06a6617cf9d4ae4e05b1d250c43e8b1983955a842bd18b5bc89911bdc7d27c9209f209a9e2a79635463117e398fff1007975233a6131de59086797c7b/tf_leveldb.py)
354. time_stats_generator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/e305fecede7a4b76550995209751b7b9a9c650b022f2b5bbbe902fa68d20418583f5f52a16df8e848634d0df3ebd1b394974cbdc6bacc78da6da07871069adcb/time_stats_generator.py)
355. tokenizer.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/12ce9242a1055a6b5a0c042e5efa554829d399194e4050148d88b585fb1f8f23e6828f65258e411e13ed10a33194b44edc23bd2889c493a6e86bfc60a8240eb0/tokenizer.py)
356. tools.py [RUNTIME ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/14920d907cd7c08763023fe6ab3b9840dad434322919ed3fc0e435f406014a05db6fc80f4a147e7ea6ff21f0ed03a7e1a366f375b913cfbc88271e2a048c7e42/tools.py)
357. tracked_thread.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/759ac99e27475c933cf685b0a66d632ef13b9a5c18c0cb9b432232b66ddf106c2e151f2071e19056398a2e147bb78f903245f484b60aaba0aaf52bdb0f4faa88/tracked_thread.py)
358. tracking_async_web_channel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/6b471bbbc6f9d56084d19aee4fbfa1913b6e43135a1713abff8776197c14e6f4451c518c492acdaf73d745340adeb1674d53c0d9c50859f100a86562619fa67b/tracking_async_web_channel.py)
359. transform.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/7bf250992e72d9739c20ece85d6f33f0f11151263c9b63565bbf40e86670388cc0649f7e1e8c69b19e8efca7551921b7f60c1e26998282f37aa81ace6dbb00d4/transform.py)
360. tui.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e7552039d58a8ea0ed28f29b52ab65627ce9a3530bb41b8dc20ebd8dd85b079968c33e217e192a2a9ff3e264e048b2505380b7bb50531a734e7876600abe279/tui.py)
361. tunnel.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e0bae32c002f88ce7523e688bb5f69e24aacf981757bd57a3b545f6298e9d751092960c44eb2fd2087ddbdd4aaae2f54bfc13ef12d6b22fe57e3543d7d9d1d9/tunnel.py)
362. type.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2a1cf45f9fe2ac350f041d0b3e18959401d0ae88489b01e73d65883c364ac78b050aa0b246b12cc5d69bb4dd536cbd605e7f765e9827205e204adae7459eefec/type.py)
363. unfuddle.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/85ba58e4e5c299dd1aa75e011df101af8c02cbc5095adcb21093f4caf488fb7d93b4d2772e82e0bdf335abfe2e265ade5daf99c9a23f2a8ec14cc0d60e5d187c/unfuddle.py)
364. unitofwork.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/55a8e022808f0fcb58f0882f0c739bbce3156bfb5b9f53f7ce4038a6f84216347f581f6e22562457faded992533475621a345aa7c0ac49bca3667b1651c68989/unitofwork.py)
365. universe.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/06ab004839a2e1dd31a7e6cf420a07de4e2d3d619345e9ba7291b0d9739123e5ec600fad145f7a912d6e4a1e1caa2aa12a284f88e256cfb52ff3fe8ed6cfabab/universe.py)
366. unknown.py [RECONSTRUCTION FAILURE] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/de1b82132af368c59afc3c6c91e9028780b33ffe1c777d6e4ccf92a523618b7f5b184e7b028da5b24926c239990a91021a6ddc3dc2c639257ea2239342b984af/unknown.py)
367. upload_file_service [赵向明2022.8.26以前].py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/88935e3ec53dc58592912b43cd90553431353a33811a1434a10eb772704b8f03829c1517e384ea68c12db8ba168db719ed7f225cc54d27f489d2bbd68eac2aa6/upload_file_service [赵向明2022.8.26以前].py)
368. util.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/173664a641938d81ad2214de37929d6ce75c82e22c585f7457e1c974950d64d8732b1935d0cf5505f248ad7dd6124e1e48a09fce4a87ca0cb655bf37b9bda984/util.py)
369. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1527730a6740d076746560df2b16254899131725c4bcdd88f9e1c71c227ecba13d9f950d5dc501736da4cd8d770dd5c6667ea5ab76d999afd110cab29c8b311b/utils.py)
370. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/1b3a452dd92080f02b2e45554c837eb9307cde04636e6fb5ed67635036d398b05c81b741ebea817e497a0afe60f9483303a56aba8f18c088eec8cba5b49b15e0/utils.py)
371. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/2b127d1e5201a4fdfd1f5b62874303220ddb1770de1cfed0f3096f86475b1d1d7700419f6e430bd561a6f0b674dfdb1edeac0542a0884c024ed2342df0d13a1c/utils.py)
372. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/5e795d8ce4b5f17f9192977a1406545897247da0a4ecb4da4144674e38a6e32b9ec0e61def1a3f003314512407c694b25612e6e0e84e562256961aceb0a40dc5/utils.py)
373. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/a201699110d6e06b5c3fcc2f3c12db9180f842409ac99d03286642835aef0dc6f101cfd4101f04a0b1588eed2ccb77105142ae46e9e99bf410816f555ab11190/utils.py)
374. utils.py [COMPILE ERROR] (path: /syssec-nas0/pyc-research/compiled_evaluation_targets/usenix_test_set/python-3.12/bf090408ae7810d39ff1faadeb6f17f5b8baf5dd25b7940828bfacafd9f737260cbdd8672fe3e1c19a9aabc09421e118855a0d47f1dbaf0aa03710c50b1caf8d/utils.py)
